City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chake chake,-5.2459,39.7666,80.62,80,24,10.74,TZ,1684218051
1,boyolangu,-8.1181,111.8935,80.28,71,64,8.39,ID,1684218051
2,isla mujeres,21.2311,-86.731,73.45,82,95,8.46,MX,1684218051
3,gudivada,16.45,80.9833,106.0,13,9,12.24,IN,1684218051
4,muisne,0.6,-80.0333,78.82,86,100,5.91,EC,1684218051
5,san jose,37.3394,-121.895,63.0,79,20,30.0,US,1684217779
6,rikitea,-23.1203,-134.9692,75.13,71,3,5.73,PF,1684218052
7,birigui,-21.2886,-50.34,54.68,78,0,5.01,BR,1684218052
8,albany,42.6001,-73.9662,60.58,50,95,1.99,US,1684218052
9,hawkesbury,45.6001,-74.616,57.49,69,100,7.78,CA,1684218052
10,bluff,-46.6,168.3333,56.62,68,28,16.71,NZ,1684218052
11,jamestown,42.097,-79.2353,52.72,67,0,3.44,US,1684218006
12,saskylakh,71.9167,114.0833,22.33,86,72,3.24,RU,1684218052
13,ocosingo,17.0667,-92.25,62.76,94,79,1.68,MX,1684218052
14,katangli,51.7102,143.2326,45.57,81,92,14.7,RU,1684218052
15,cartagena,10.3997,-75.5144,83.82,84,75,6.91,CO,1684218052
16,thompson,55.7435,-97.8558,37.56,81,75,8.05,CA,1684218053
17,linda,39.1277,-121.5508,72.57,63,0,4.61,US,1684218053
18,cape town,-33.9258,18.4232,59.92,81,0,11.5,ZA,1684218024
19,bambous virieux,-20.3428,57.7575,82.65,69,20,14.97,MU,1684218053
20,pisco,-13.7,-76.2167,69.85,83,100,8.05,PE,1684218053
21,airai,-8.9266,125.4092,70.84,62,45,1.25,TL,1684218053
22,bayanday,53.0661,105.5139,54.91,26,79,13.85,RU,1684218053
23,hermanus,-34.4187,19.2345,54.66,82,71,5.06,ZA,1684218053
24,mpika,-11.8343,31.4529,65.37,72,22,9.89,ZM,1684218053
25,sao joao da barra,-21.6403,-41.0511,65.62,89,65,7.99,BR,1684218053
26,srednekolymsk,67.45,153.6833,47.88,42,1,13.71,RU,1684218011
27,cabo san lucas,22.8909,-109.9124,73.62,71,94,12.71,MX,1684218053
28,mataura,-46.1927,168.8643,49.35,84,33,3.42,NZ,1684218054
29,severo-kurilsk,50.6789,156.125,48.22,61,100,5.7,RU,1684218054
30,iqaluit,63.7506,-68.5145,24.53,68,75,15.01,CA,1684218054
31,salalah,17.0151,54.0924,91.49,66,40,12.66,OM,1684218054
32,wangqing,43.3218,129.7634,87.87,33,44,12.93,CN,1684218054
33,nizhniy baskunchak,48.2198,46.8311,63.88,56,39,8.12,RU,1684218054
34,abnub,27.2696,31.1511,81.16,29,100,7.7,EG,1684218054
35,vardo,70.3705,31.1107,53.58,62,0,12.66,NO,1684218054
36,mongo,12.1844,18.693,94.01,28,49,5.66,TD,1684218054
37,vila do maio,15.1333,-23.2167,72.39,79,27,17.9,CV,1684218054
38,kodiak,57.79,-152.4072,42.31,93,100,16.11,US,1684218055
39,hobart,-42.8794,147.3294,50.25,64,20,10.36,AU,1684218055
40,narsaq,60.9167,-46.05,44.82,76,100,5.64,GL,1684218055
41,broome,42.2506,-75.833,49.98,72,59,4.09,US,1684218055
42,vaini,-21.2,-175.2,71.76,94,100,9.22,TO,1684218055
43,najran,17.4924,44.1277,92.05,20,3,0.72,SA,1684218006
44,acapulco,16.8634,-99.8901,82.22,78,75,3.44,MX,1684217884
45,isangel,-19.55,169.2667,77.11,67,100,12.26,VU,1684218055
46,ushuaia,-54.8,-68.3,38.86,87,100,9.22,AR,1684217821
47,punta arenas,-53.15,-70.9167,39.22,87,75,2.3,CL,1684218055
48,kapaa,22.0752,-159.319,75.18,74,100,18.41,US,1684218055
49,dikson,73.5069,80.5464,21.18,83,55,14.2,RU,1684218055
50,havre-saint-pierre,50.2334,-63.5986,42.8,93,100,3.44,CA,1684218056
51,chimbote,-9.0853,-78.5783,71.71,82,74,9.62,PE,1684218056
52,butaritari,3.0707,172.7902,83.66,78,89,14.47,KI,1684218056
53,omsukchan,62.5333,155.8,31.84,78,89,9.24,RU,1684218056
54,souillac,-20.5167,57.5167,82.78,69,20,14.97,MU,1684218056
55,qaanaaq,77.484,-69.3632,14.16,69,41,8.14,GL,1684218056
56,salamanca,40.8333,-6.0,45.0,87,34,10.49,ES,1684218056
57,sao felix do xingu,-6.6447,-51.995,72.48,98,100,2.24,BR,1684218056
58,talaya,61.3833,152.75,39.9,66,48,8.68,RU,1684218056
59,katsuura,35.1333,140.3,67.5,69,18,8.28,JP,1684218057
60,xining,36.6167,101.7667,72.36,25,48,4.36,CN,1684218057
61,nikolskoye,59.7035,30.7861,66.09,48,77,10.58,RU,1684218057
62,new norfolk,-42.7826,147.0587,49.91,59,26,6.29,AU,1684218057
63,pajapan,18.25,-94.7,75.6,85,7,4.74,MX,1684218057
64,atuona,-9.8,-139.0333,80.51,79,6,14.56,PF,1684218057
65,gondanglegi,-7.7479,112.0132,84.69,62,60,9.73,ID,1684218057
66,mayor pablo lagerenza,-19.9309,-60.7718,64.15,69,0,4.7,PY,1684218057
67,kisangani,0.5167,25.2,79.59,75,13,2.13,CD,1684218057
68,chavakkad,10.5333,76.05,88.47,63,88,9.66,IN,1684218057
69,sambava,-14.2667,50.1667,79.27,66,58,3.38,MG,1684218058
70,longyearbyen,78.2186,15.6401,22.84,74,20,9.22,SJ,1684218058
71,alofi,-19.0595,-169.9187,69.69,94,100,8.05,NU,1684218058
72,znamenskoye,57.1281,73.8282,61.38,38,59,13.53,RU,1684218058
73,kruisfontein,-34.0033,24.7314,53.47,68,9,5.55,ZA,1684218058
74,sudogda,55.9539,40.8629,61.36,46,2,4.14,RU,1684218058
75,perth,-31.9333,115.8333,74.34,46,0,12.66,AU,1684217783
76,wyndham,37.6985,-77.6125,64.87,79,100,4.0,US,1684218058
77,margate,51.3813,1.3862,52.7,70,2,5.01,GB,1684218058
78,bredasdorp,-34.5322,20.0403,51.85,88,70,2.17,ZA,1684218058
79,bengkulu,-3.8004,102.2655,86.29,68,57,9.46,ID,1684218059
80,mar del plata,-38.0023,-57.5575,56.95,82,0,6.91,AR,1684217802
81,ilulissat,69.2167,-51.1,28.42,80,75,5.75,GL,1684218059
82,port alfred,-33.5906,26.891,54.18,91,8,1.01,ZA,1684218059
83,namatanai,-3.6667,152.4333,83.84,77,42,5.03,PG,1684218059
84,hilo,19.7297,-155.09,68.25,96,100,6.91,US,1684218059
85,lebu,-37.6167,-73.65,55.29,90,100,7.02,CL,1684218059
86,lasa,46.6166,10.7002,52.68,88,100,8.28,IT,1684218059
87,bangui,4.3612,18.555,76.75,83,14,3.85,CF,1684217906
88,port elizabeth,-33.918,25.5701,58.32,86,0,3.44,ZA,1684218059
89,san policarpo,12.1791,125.5072,85.06,73,36,7.29,PH,1684218059
90,puerto colombia,10.9878,-74.9547,82.49,89,100,8.52,CO,1684218060
91,barrow,71.2906,-156.7887,19.42,73,100,13.8,US,1684218060
92,qandala,11.472,49.8728,89.71,60,20,4.88,SO,1684218060
93,smithers,54.7804,-127.1743,61.12,51,0,2.3,CA,1684218060
94,dangriga,16.9692,-88.2321,78.4,76,64,3.65,BZ,1684218060
95,japura,-0.3167,102.35,89.17,67,86,2.59,ID,1684218060
96,bongor,10.2806,15.3722,87.6,45,92,11.03,TD,1684218060
97,kandrian,-6.2167,149.55,79.12,90,100,11.95,PG,1684218060
98,soe,-9.8607,124.284,78.6,53,10,5.28,ID,1684218060
99,jambi,-1.6,103.6167,89.38,59,93,3.42,ID,1684218060
100,hope,33.6671,-93.5916,75.25,90,98,4.32,US,1684218061
101,ribeira grande,38.5167,-28.7,64.8,94,75,6.91,PT,1684218061
102,edson,53.5835,-116.4356,57.34,62,0,9.22,CA,1684218061
103,manggar,-2.8833,108.2667,85.15,67,21,10.16,ID,1684217999
104,atambua,-9.1061,124.8925,80.58,63,22,2.84,ID,1684218061
105,bethel,41.3712,-73.414,61.63,52,0,10.36,US,1684218061
106,sweetwater,25.7634,-80.3731,78.01,89,20,3.44,US,1684218061
107,nyurba,63.2842,118.3319,52.09,37,89,3.58,RU,1684218061
108,sitka,57.0531,-135.33,55.29,67,0,0.0,US,1684218061
109,nanortalik,60.1432,-45.2371,34.79,80,100,8.81,GL,1684218061
110,svinninge,55.7211,11.4655,51.89,89,100,15.21,DK,1684218062
111,busselton,-33.65,115.3333,67.8,48,0,2.75,AU,1684218062
112,nelson bay,-32.7167,152.15,68.05,80,63,8.01,AU,1684218062
113,homer,59.6425,-151.5483,48.79,65,100,8.05,US,1684218062
114,ankang,32.68,109.0172,87.53,38,100,2.19,CN,1684217908
115,bandarbeyla,9.4942,50.8122,87.94,62,76,18.88,SO,1684218062
116,genhe,50.7833,121.5167,57.58,22,97,12.12,CN,1684218062
117,ocos,14.5094,-92.1933,84.15,73,48,4.94,GT,1684218062
118,lewistown,40.5992,-77.5714,54.34,71,0,0.0,US,1684218062
119,conway,35.0887,-92.4421,75.0,59,75,4.61,US,1684218062
120,grindavik,63.8424,-22.4338,37.87,81,75,14.97,IS,1684218062
121,charleston,32.7766,-79.9309,71.02,88,75,3.44,US,1684218063
122,tiksi,71.6872,128.8694,30.4,95,52,10.76,RU,1684218063
123,pastos bons,-6.6017,-44.0767,73.53,96,100,1.3,BR,1684218063
124,yagodnoye,62.55,149.6667,41.63,80,95,4.38,RU,1684218063
125,puerto lopez,4.0845,-72.956,73.6,95,100,0.69,CO,1684218063
126,carnarvon,-24.8667,113.6333,75.78,36,0,9.44,AU,1684218063
127,lingyuan,41.24,119.4011,92.28,22,100,24.05,CN,1684218063
128,chokurdakh,70.6333,147.9167,33.75,90,81,9.06,RU,1684218033
129,hirara,24.8,125.2833,82.26,69,40,16.11,JP,1684218063
130,henties bay,-22.116,14.2845,59.16,84,73,3.15,NA,1684218063
131,faanui,-16.4833,-151.75,81.18,73,27,4.21,PF,1684218064
132,mnogovershinnyy,53.9353,139.9242,55.67,41,82,8.61,RU,1684218064
133,bairiki,1.3292,172.9752,84.2,79,40,9.22,KI,1684218064
134,kiunga,-6.1219,141.2906,86.72,66,90,1.1,PG,1684218064
135,le port,-20.9373,55.2919,84.16,80,0,10.27,RE,1684218064
136,dunmore,41.4198,-75.6324,54.84,70,0,1.99,US,1684218064
137,kaduna,10.5222,7.4383,76.21,68,100,9.31,NG,1684218064
138,nikki,9.9401,3.2108,75.4,86,38,6.98,BJ,1684218064
139,lata,40.1629,-8.3327,59.81,66,100,4.72,PT,1684218064
140,dunedin,-45.8742,170.5036,51.8,81,7,8.37,NZ,1684218064
141,saint-augustin,51.226,-58.6502,40.06,85,100,9.46,CA,1684218064
142,sinnamary,5.3833,-52.95,77.49,92,98,6.82,GF,1684218065
143,hofn,64.2539,-15.2082,33.93,60,72,4.7,IS,1684218065
144,saint-philippe,-21.3585,55.7679,81.99,74,9,9.62,RE,1684218065
145,nador,35.174,-2.9287,71.85,33,0,1.14,MA,1684218065
146,nuuk,64.1835,-51.7216,39.81,81,100,5.75,GL,1684218002
147,gizo,-8.103,156.8419,84.69,71,82,3.8,SB,1684218065
148,bataipora,-22.2953,-53.2711,57.45,92,0,2.35,BR,1684218065
149,camacha,33.0833,-16.3333,62.02,72,75,14.97,PT,1684218065
150,torbay,47.6666,-52.7314,44.58,80,100,14.97,CA,1684218065
151,praia,14.9215,-23.5087,72.14,78,40,12.66,CV,1684218065
152,necochea,-38.5473,-58.7368,54.68,80,21,12.15,AR,1684217845
153,saint george,37.1041,-113.5841,81.19,32,0,6.91,US,1684218066
154,nioro,13.35,-15.75,74.89,57,96,3.6,GM,1684218066
155,lakatoro,-16.0999,167.4164,80.85,75,97,11.7,VU,1684218066
156,arraial do cabo,-22.9661,-42.0278,69.66,83,0,13.8,BR,1684217970
157,georgetown,5.4112,100.3354,93.15,66,20,9.22,MY,1684218066
158,lagoa,39.05,-27.9833,62.51,90,61,11.92,PT,1684218066
159,zaza del medio,21.9961,-79.3669,73.62,91,48,2.13,CU,1684218066
160,bitkine,11.9801,18.2138,94.19,30,97,7.49,TD,1684218066
161,kieta,-6.2167,155.6333,82.94,81,85,1.25,PG,1684218066
162,puerto quijarro,-17.7833,-57.7667,63.01,70,0,1.5,BO,1684218066
163,yichang,30.7144,111.2847,74.46,65,99,1.79,CN,1684217875
164,lubben,51.95,13.9,53.26,94,65,9.37,DE,1684218066
165,staryy nadym,65.6118,72.6842,31.24,91,99,23.13,RU,1684218067
166,kormilovka,55.0026,74.1028,62.58,38,70,15.23,RU,1684218067
167,wageningen,51.9667,5.6667,51.08,85,75,3.44,NL,1684218067
168,santa maria,-29.6842,-53.8069,56.44,91,0,2.44,BR,1684218067
169,yellowknife,62.456,-114.3525,48.72,93,100,15.01,CA,1684218067
170,san quintin,30.4833,-115.95,58.71,89,3,9.28,MX,1684218067
171,hirado,33.3597,129.5531,68.13,83,0,12.44,JP,1684218067
172,avarua,-21.2078,-159.775,75.25,78,75,3.44,CK,1684218067
173,norman wells,65.282,-126.8329,59.04,38,20,4.61,CA,1684218067
174,keokuk,40.3973,-91.3849,64.09,82,100,3.44,US,1684218068
175,khatanga,71.9667,102.5,22.93,83,93,7.76,RU,1684218068
176,bujaru,-1.515,-48.0447,73.89,100,80,2.3,BR,1684218068
177,college,64.8569,-147.8028,55.38,43,75,10.36,US,1684218068
178,garowe,8.4054,48.4845,86.13,48,46,20.85,SO,1684218068
179,upernavik,72.7868,-56.1549,10.69,96,35,6.31,GL,1684218068
180,hithadhoo,-0.6,73.0833,82.98,80,84,17.85,MV,1684218068
181,cayenne,4.9333,-52.3333,75.24,100,75,0.0,GF,1684218068
182,mahon,39.8885,4.2658,63.16,63,20,6.91,ES,1684217780
183,rafaela,-31.2503,-61.4867,60.98,55,2,3.0,AR,1684218068
184,de-kastri,51.4667,140.7833,47.52,76,55,11.43,RU,1684218068
185,the valley,18.217,-63.0578,80.1,77,85,13.96,AI,1684218068
186,maarianhamina,60.0973,19.9348,57.06,72,100,6.91,AX,1684218069
187,saint anthony,45.0205,-93.218,61.25,70,0,6.91,US,1684218069
188,leningradskiy,69.3833,178.4167,23.99,78,13,1.68,RU,1684218069
189,winnemucca,40.973,-117.7357,51.85,54,0,5.75,US,1684218069
190,morondava,-20.2833,44.2833,74.97,73,3,5.26,MG,1684218069
191,lichuan,30.3,108.85,63.14,80,99,2.89,CN,1684218069
192,husavik,66.0449,-17.3389,30.2,66,52,9.4,IS,1684218069
193,bourail,-21.5667,165.4833,74.66,69,99,4.21,NC,1684218069
194,vanimo,-2.6741,141.3028,85.1,77,98,11.99,PG,1684218069
195,byron bay,-28.65,153.6167,60.71,87,99,15.32,AU,1684217902
196,puerto ayora,-0.7393,-90.3518,77.56,89,100,7.0,EC,1684218069
197,krasnoselkup,65.7,82.4667,32.52,98,100,8.77,RU,1684218069
198,kahului,20.8947,-156.47,73.42,75,75,9.22,US,1684217967
199,hiriyur,13.9456,76.6192,93.16,31,97,8.41,IN,1684218070
200,srivardhan,18.0333,73.0167,90.19,56,70,8.77,IN,1684218070
201,erenhot,43.6475,111.9767,66.13,17,22,16.15,CN,1684218070
202,oranjemund,-28.55,16.4333,60.13,55,0,6.22,NA,1684218070
203,sistranda,63.7256,8.834,44.56,78,100,12.48,NO,1684218070
204,port blair,11.6667,92.75,89.64,62,40,10.36,IN,1684218070
205,inhambane,-23.865,35.3833,72.77,76,67,9.69,MZ,1684218070
206,puerto ayacucho,5.6639,-67.6236,75.56,94,99,3.22,VE,1684218070
207,flinders,-34.5833,150.8552,70.18,50,0,4.0,AU,1684218070
208,kashi,39.4547,75.9797,87.01,9,0,13.42,CN,1684218070
209,alta floresta,-9.8756,-56.0861,69.53,85,99,3.83,BR,1684218070
210,sao jose da coroa grande,-8.8978,-35.1478,77.2,84,47,2.66,BR,1684218071
211,clyde river,70.4692,-68.5914,21.43,86,100,21.85,CA,1684218071
212,loncoche,-39.3667,-72.6333,53.89,99,100,1.28,CL,1684218071
213,nemuro,43.3236,145.575,44.08,94,100,10.07,JP,1684217790
214,lae,-6.7221,146.9847,81.27,90,100,2.24,PG,1684218071
215,logstor,56.9624,9.2583,50.83,86,100,8.32,DK,1684218071
216,alice springs,-23.7,133.8833,71.15,33,40,14.97,AU,1684217996
217,khorramshahr,30.4397,48.1664,89.56,22,0,2.3,IR,1684217784
218,urumqi,43.801,87.6005,63.55,48,79,6.71,CN,1684218071
219,mahebourg,-20.4081,57.7,82.69,69,20,14.97,MU,1684218071
220,dingle,10.9995,122.6711,90.07,61,52,8.66,PH,1684218071
221,ancud,-41.8697,-73.8203,50.45,79,59,10.02,CL,1684217922
222,sept-iles,50.2001,-66.3821,42.8,62,20,5.75,CA,1684218072
223,chernaya kholunitsa,58.8511,51.7154,65.08,40,37,2.59,RU,1684218072
224,cross lanes,38.4204,-81.7907,63.52,97,100,0.0,US,1684218072
225,chuy,-33.6971,-53.4616,55.02,85,14,1.52,UY,1684218072
226,mosquera,4.7059,-74.2302,51.89,100,75,2.3,CO,1684217889
227,luganville,-15.5333,167.1667,80.06,80,92,11.95,VU,1684218072
228,mitsamiouli,-11.3847,43.2844,81.63,71,25,4.34,KM,1684218072
229,ust-kan,50.9276,84.761,52.3,45,60,4.83,RU,1684218072
230,ponta do sol,32.6667,-17.1,68.0,73,64,4.16,PT,1684218015
231,evensk,61.95,159.2333,34.9,81,87,2.89,RU,1684218072
232,te anau,-45.4167,167.7167,48.88,90,46,6.69,NZ,1684218073
233,zhangjiakou,40.81,114.8794,90.12,16,95,17.25,CN,1684218073
234,tuktoyaktuk,69.4541,-133.0374,33.08,99,96,7.47,CA,1684218073
235,murray bridge,-35.1167,139.2667,57.13,63,77,12.64,AU,1684218073
236,dakar,14.6937,-17.4441,72.48,86,52,15.19,SN,1684217900
237,bridgeton,39.4273,-75.2341,61.02,89,0,5.75,US,1684218073
238,coolum beach,-26.5333,153.1,66.11,80,97,8.19,AU,1684218073
239,mont-dore,-22.2833,166.5833,76.98,70,76,10.2,NC,1684218073
240,fairbanks,64.8378,-147.7164,55.4,43,40,10.36,US,1684218073
241,tattayyangarpettai,11.1333,78.45,96.15,42,90,9.62,IN,1684218073
242,ambunti,-4.2365,142.8448,92.39,52,58,1.95,PG,1684218073
243,half moon bay,37.4636,-122.4286,60.58,90,100,14.97,US,1684218073
244,waingapu,-9.6567,120.2641,81.5,59,64,7.23,ID,1684218073
245,labuhan,-6.8844,112.2051,84.96,63,47,3.78,ID,1684218074
246,chernyshevskiy,63.0128,112.4714,41.94,60,87,5.5,RU,1684218074
247,champerico,14.3,-91.9167,84.49,72,43,5.77,GT,1684218074
248,riyadh,24.6877,46.7219,89.74,15,64,12.57,SA,1684217541
249,westport,41.1415,-73.3579,64.74,51,0,5.75,US,1684218074
250,gushi,34.6425,109.5843,91.92,24,100,0.63,CN,1684218074
251,kavarna,43.4333,28.3333,63.43,72,99,10.29,BG,1684218074
252,alexandria,31.2156,29.9553,73.18,64,75,12.01,EG,1684218045
253,bahia blanca,-38.7196,-62.2724,71.82,53,24,10.0,AR,1684218074
254,rock sound,24.9,-76.2,76.87,82,8,7.18,BS,1684218074
255,provideniya,64.3833,-173.3,20.35,80,30,10.13,RU,1684218074
256,hermosillo,29.0667,-110.9667,81.84,31,0,2.3,MX,1684218075
257,bonthe,7.5264,-12.505,78.35,85,100,3.0,SL,1684218075
258,hambantota,6.1241,81.1185,88.11,70,99,11.14,LK,1684218075
259,castro,-24.7911,-50.0119,48.18,79,1,2.35,BR,1684218075
260,ossora,59.2353,163.0719,37.0,79,28,6.93,RU,1684218075
261,lago da pedra,-4.3333,-45.1667,73.17,99,97,2.17,BR,1684218075
262,iranduba,-3.2847,-60.1861,79.12,98,99,2.1,BR,1684218075
263,sisimiut,66.9395,-53.6735,31.21,64,100,9.48,GL,1684218075
264,xuanhua,40.6103,115.0447,93.78,15,94,7.56,CN,1684218075
265,algiers,36.7525,3.042,57.02,82,40,3.44,DZ,1684217809
266,urusha,54.05,122.9,44.01,57,100,9.75,RU,1684218076
267,pasighat,28.0667,95.3333,70.36,94,100,2.19,IN,1684218076
268,kavieng,-2.5744,150.7967,83.39,78,67,4.79,PG,1684218076
269,tadine,-21.55,167.8833,73.42,70,100,12.97,NC,1684218076
270,batagay-alyta,67.8006,130.4114,35.01,88,100,2.68,RU,1684217921
271,lisov,49.016,14.6084,53.73,90,98,5.01,CZ,1684218076
272,bartica,6.4,-58.6167,75.52,99,100,1.16,GY,1684218076
273,san cristobal,7.7669,-72.225,68.72,82,100,2.57,VE,1684218076
274,whitehorse,60.7161,-135.0538,54.37,28,20,9.22,CA,1684217855
275,port-gentil,-0.7193,8.7815,78.76,100,20,0.0,GA,1684218076
276,la ronge,55.1001,-105.2842,53.85,50,100,5.75,CA,1684218076
277,bertoua,4.5833,13.6833,70.47,98,79,1.79,CM,1684218077
278,cap malheureux,-19.9842,57.6142,82.47,67,8,7.0,MU,1684218077
279,zhezkazgan,47.8043,67.7144,60.78,33,40,24.61,KZ,1684218077
280,touros,-5.1989,-35.4608,77.02,88,13,9.37,BR,1684218077
281,houma,29.5958,-90.7195,72.0,94,100,0.0,US,1684218077
282,bay roberts,47.5999,-53.2648,45.34,85,79,5.01,CA,1684218077
283,biak,-0.9131,122.8766,81.34,80,87,3.83,ID,1684218077
284,hof,50.3167,11.9167,51.75,87,40,6.91,DE,1684218076
285,bowen,-20.0167,148.2333,77.83,71,54,7.34,AU,1684218077
286,butembo,0.15,29.2833,70.79,59,17,2.73,CD,1684218077
287,port moresby,-9.4431,147.1797,87.22,66,40,11.5,PG,1684218077
288,comodoro rivadavia,-45.8667,-67.5,62.46,51,0,18.41,AR,1684217805
289,maragogi,-9.0122,-35.2225,76.08,86,47,0.63,BR,1684218077
290,tsiroanomandidy,-18.7667,46.0333,68.47,77,53,1.01,MG,1684218078
291,lososina,48.9975,140.3106,54.3,69,81,14.74,RU,1684218078
292,chapais,49.7834,-74.8492,35.38,65,95,7.14,CA,1684218078
293,dzilam gonzalez,21.2833,-88.9333,72.16,92,64,3.74,MX,1684218078
294,kaitangata,-46.2817,169.8464,49.64,79,15,4.52,NZ,1684218078
295,fortuna,40.5982,-124.1573,56.93,94,100,0.0,US,1684218078
296,cerrito,6.8432,-72.694,54.45,87,100,4.47,CO,1684218078
297,villazon,-22.0866,-65.5942,45.01,69,15,3.85,BO,1684218078
298,sibu,2.3,111.8167,89.91,74,40,0.0,MY,1684218078
299,belle glade,26.6845,-80.6676,74.05,85,2,4.94,US,1684218079
300,tsirguliina,57.864,26.1947,54.25,87,100,12.77,EE,1684218079
